timestamp,title,price
2025-06-24 12:26:25,History of Beauty,10.29
2025-06-24 12:26:25,Heaven is for Real: ...,52.86
2025-06-24 12:26:25,Future Shock (Future Shock ...,55.65
2025-06-24 12:26:25,Ender's Game (The Ender ...,43.64
2025-06-24 12:26:25,Diary of a Citizen ...,28.41
2025-06-24 12:26:25,Death by Leisure: A ...,37.51
2025-06-24 12:26:25,Brilliant Beacons: A History ...,11.45
2025-06-24 12:26:25,Brazen: The Courage to ...,19.22
2025-06-24 12:26:25,Between the World and ...,56.91
2025-06-24 12:26:25,Being Mortal: Medicine and ...,55.06
2025-06-24 12:26:25,A Murder Over a ...,13.2
2025-06-24 12:26:25,32 Yolks,53.63
2025-06-24 12:26:25,"""Most Blessed of the ...",44.48
2025-06-24 12:26:25,You Are a Badass: ...,12.08
2025-06-24 12:26:25,Wildlife of New York: ...,22.14
2025-06-24 12:26:25,What Happened on Beale ...,25.37
2025-06-24 12:26:25,Unreasonable Hope: Finding Faith ...,46.33
2025-06-24 12:26:25,Under the Tuscan Sun,37.33
2025-06-24 12:26:25,Toddlers Are A**holes: It's ...,25.55
2025-06-24 12:26:25,The Year of Living ...,34.72
2025-06-24 12:26:25,The Whale,35.96
2025-06-24 12:26:25,The Story of Art,41.14
2025-06-24 12:26:25,The Origin of Species,10.01
2025-06-24 12:26:25,The Great Gatsby,36.05
2025-06-24 12:26:25,The Good Girl,49.03
2025-06-24 12:26:25,The Glass Castle,16.24
2025-06-24 12:26:25,The Faith of Christopher ...,39.55
2025-06-24 12:26:25,The Drowning Girls,35.67
2025-06-24 12:26:25,The Constant Princess (The ...,16.62
2025-06-24 12:26:25,The Bourne Identity (Jason ...,42.78
2025-06-24 12:26:25,The Bachelor Girl's Guide ...,52.3
2025-06-24 12:26:25,The Art Book,32.34
2025-06-24 12:26:25,The 7 Habits of ...,33.17
2025-06-24 12:26:25,Team of Rivals: The ...,20.12
2025-06-24 12:26:25,Steal Like an Artist: ...,20.9
2025-06-24 12:26:25,"Sit, Stay, Love",20.9
2025-06-24 12:26:25,Sister Dear,40.2
2025-06-24 12:26:25,"Shrunken Treasures: Literary Classics, ...",52.87
2025-06-24 12:26:26,"Rich Dad, Poor Dad",51.74
2025-06-24 12:26:26,Raymie Nightingale,34.41
2025-06-24 12:26:26,Playing from the Heart,32.38
2025-06-24 12:26:26,Nightstruck: A Novel,50.35
2025-06-24 12:26:26,Naturally Lean: 125 Nourishing ...,11.38
2025-06-24 12:26:26,Meternity,43.58
2025-06-24 12:26:26,Memoirs of a Geisha,49.67
2025-06-24 12:26:26,Like Never Before (Walker ...,28.77
2025-06-24 12:26:26,Life of Pi,13.22
2025-06-24 12:26:26,Leave This Song Behind: ...,51.17
2025-06-24 12:26:26,King's Folly (The Kinsman ...,39.61
2025-06-24 12:26:26,John Adams,57.43
2025-06-24 12:26:26,How to Cook Everything ...,46.01
2025-06-24 12:26:26,How to Be a ...,28.25
2025-06-24 12:26:26,Good in Bed (Cannie ...,37.05
2025-06-24 12:26:26,"Fruits Basket, Vol. 7 ...",19.57
2025-06-24 12:26:26,For the Love: Fighting ...,45.13
2025-06-24 12:26:26,Finding God in the ...,46.64
2025-06-24 12:26:26,Every Heart a Doorway ...,12.16
2025-06-24 12:26:26,Delivering the Truth (Quaker ...,20.89
2025-06-24 12:26:26,Counted With the Stars ...,17.97
2025-06-24 12:26:26,"Chronicles, Vol. 1",52.6
2025-06-24 12:26:26,Blue Like Jazz: Nonreligious ...,25.77
2025-06-24 12:26:26,Benjamin Franklin: An American ...,48.19
2025-06-24 12:26:26,At The Existentialist Café: ...,29.93
2025-06-24 12:26:26,A Summer In Europe,44.34
2025-06-24 12:26:26,A Short History of ...,52.4
2025-06-24 12:26:26,A Gathering of Shadows ...,44.81
2025-06-24 12:26:26,The Sound Of Love,57.84
2025-06-24 12:26:26,The Rise and Fall ...,39.67
2025-06-24 12:26:26,The Perks of Being ...,55.02
2025-06-24 12:26:26,The Mysterious Affair at ...,24.8
2025-06-24 12:26:26,The Man Who Mistook ...,59.45
2025-06-24 12:26:26,The Makings of a ...,31.58
2025-06-24 12:26:26,The Joy of Cooking,43.27
2025-06-24 12:26:26,The Invention of Wings,37.34
2025-06-24 12:26:26,The Hobbit (Middle-Earth Universe),17.8
2025-06-24 12:26:26,The Great Railway Bazaar,30.54
2025-06-24 12:26:26,The Golden Compass (His ...,18.77
2025-06-24 12:26:26,The God Delusion,46.85
2025-06-24 12:26:26,The Girl You Left ...,15.79
2025-06-24 12:26:26,The Fellowship of the ...,10.27
2025-06-24 12:26:26,The Collected Poems of ...,15.42
2025-06-24 12:26:26,The Barefoot Contessa Cookbook,59.92
2025-06-24 12:26:26,Tell the Wolves I'm ...,50.96
2025-06-24 12:26:26,Ship Leaves Harbor: Essays ...,30.6
2025-06-24 12:26:26,Pride and Prejudice,19.27
2025-06-24 12:26:26,Musicophilia: Tales of Music ...,46.58
2025-06-24 12:26:26,Mere Christianity,48.51
2025-06-24 12:26:26,Me Before You (Me ...,19.02
2025-06-24 12:26:26,In the Woods (Dublin ...,38.38
2025-06-24 12:26:26,In Cold Blood,49.98
2025-06-24 12:26:26,How to Stop Worrying ...,46.49
2025-06-24 12:26:26,Give It Back,18.32
2025-06-24 12:26:26,"Girl, Interrupted",42.14
2025-06-24 12:26:26,Fun Home: A Family ...,56.59
2025-06-24 12:26:26,"Fruits Basket, Vol. 6 ...",20.96
2025-06-24 12:26:26,Deception Point,40.32
2025-06-24 12:26:26,"Death Note, Vol. 6: ...",36.39
2025-06-24 12:26:26,Catherine the Great: Portrait ...,58.55
2025-06-24 12:26:26,Better Homes and Gardens ...,39.61
2025-06-24 12:26:26,An Unquiet Mind: A ...,21.3
2025-06-24 12:26:26,A Year in Provence ...,56.88
2025-06-24 12:26:26,World Without End (The ...,32.97
2025-06-24 12:26:26,"Will Grayson, Will Grayson ...",47.31
2025-06-24 12:26:26,Why Save the Bankers?: ...,48.67
2025-06-24 12:26:26,Where She Went (If ...,41.73
2025-06-24 12:26:26,What If?: Serious Scientific ...,53.68
2025-06-24 12:26:26,Two Summers,14.64
2025-06-24 12:26:26,This Is Your Brain ...,38.4
2025-06-24 12:26:26,The Secret Garden,15.08
2025-06-24 12:26:26,The Raven King (The ...,30.57
2025-06-24 12:26:26,The Raven Boys (The ...,57.74
2025-06-24 12:26:26,The Power Greens Cookbook: ...,11.05
2025-06-24 12:26:26,The Metamorphosis,28.58
2025-06-24 12:26:26,The Mathews Men: Seven ...,42.91
2025-06-24 12:26:26,The Little Paris Bookshop,24.73
2025-06-24 12:26:26,The Hiding Place,55.91
2025-06-24 12:26:26,The Grand Design,13.76
2025-06-24 12:26:26,The Firm,45.56
2025-06-24 12:26:26,The Fault in Our ...,47.22
2025-06-24 12:26:26,The False Prince (The ...,56.0
2025-06-24 12:26:26,The Expatriates,44.58
2025-06-24 12:26:26,The Dream Thieves (The ...,34.5
2025-06-24 12:26:26,The Darkest Corners,11.33
2025-06-24 12:26:26,The Crossover,38.77
2025-06-24 12:26:26,The 5th Wave (The ...,11.83
2025-06-24 12:26:26,Tell the Wind and ...,45.51
2025-06-24 12:26:26,Tell Me Three Things,41.81
2025-06-24 12:26:26,Talking to Girls About ...,25.15
2025-06-24 12:26:26,Siddhartha,34.22
2025-06-24 12:26:26,Shiver (The Wolves of ...,16.23
2025-06-24 12:26:26,Remember Me?,11.48
2025-06-24 12:26:26,Red Dragon (Hannibal Lecter ...,23.37
2025-06-24 12:26:26,Peak: Secrets from the ...,16.28
2025-06-24 12:26:26,My Mother Was Nuts,31.63
2025-06-24 12:26:26,Mexican Today: New and ...,24.91
2025-06-24 12:26:26,Maybe Something Beautiful: How ...,22.54
2025-06-24 12:26:26,Lola and the Boy ...,23.63
2025-06-24 12:26:26,Logan Kade (Fallen Crest ...,13.12
2025-06-24 12:26:26,Last One Home (New ...,59.98
2025-06-24 12:26:26,Killing Floor (Jack Reacher ...,31.49
2025-06-24 12:26:26,Kill the Boy Band,15.52
2025-06-24 12:26:26,Isla and the Happily ...,48.13
2025-06-24 12:26:27,If I Stay (If ...,38.13
2025-06-24 12:26:27,I Know Why the ...,36.55
2025-06-24 12:26:27,Harry Potter and the ...,23.32
2025-06-24 12:26:27,"Fruits Basket, Vol. 5 ...",16.33
2025-06-24 12:26:27,Foundation (Foundation (Publication Order) ...,32.42
2025-06-24 12:26:27,Fool Me Once,16.96
2025-06-24 12:26:27,Find Her (Detective D.D. ...,22.37
2025-06-24 12:26:27,Evicted: Poverty and Profit ...,42.27
2025-06-24 12:26:27,Drama,38.7
2025-06-24 12:26:27,Dracula the Un-Dead,35.63
2025-06-24 12:26:27,Digital Fortress,58.0
2025-06-24 12:26:27,"Death Note, Vol. 5: ...",52.41
2025-06-24 12:26:27,"Data, A Love Story: ...",32.35
2025-06-24 12:26:27,Critique of Pure Reason,20.75
2025-06-24 12:26:27,Booked,17.49
2025-06-24 12:26:27,"Blue Lily, Lily Blue ...",34.13
2025-06-24 12:26:27,Approval Junkie: Adventures in ...,58.81
2025-06-24 12:26:27,An Abundance of Katherines,10.0
2025-06-24 12:26:27,America's War for the ...,51.22
2025-06-24 12:26:27,Alight (The Generations Trilogy ...,58.59
2025-06-24 12:26:27,A Girl's Guide to ...,31.3
2025-06-24 12:26:27,A Game of Thrones ...,46.42
2025-06-24 12:26:27,A Feast for Crows ...,17.21
2025-06-24 12:26:27,A Clash of Kings ...,10.79
2025-06-24 12:26:27,Vogue Colors A to ...,52.35
2025-06-24 12:26:27,The Shining (The Shining ...,27.88
2025-06-24 12:26:27,The Pilgrim's Progress,50.26
2025-06-24 12:26:27,The Perfect Play (Play ...,59.99
2025-06-24 12:26:27,The Passion of Dolssa,28.32
2025-06-24 12:26:27,The Jazz of Physics: ...,38.71
2025-06-24 12:26:27,The Hunger Games (The ...,29.85
2025-06-24 12:26:27,The Hound of the ...,14.82
2025-06-24 12:26:27,The Gunning of America: ...,16.81
2025-06-24 12:26:27,The Geography of Bliss: ...,28.23
2025-06-24 12:26:27,The Demonists (Demonist #1),52.11
2025-06-24 12:26:27,The Demon Prince of ...,27.88
2025-06-24 12:26:27,The Bone Hunters (Lexy ...,59.71
2025-06-24 12:26:27,The Beast (Black Dagger ...,46.08
2025-06-24 12:26:27,Some Women,13.73
2025-06-24 12:26:27,Shopaholic Ties the Knot ...,48.39
2025-06-24 12:26:27,Paper and Fire (The ...,49.45
2025-06-24 12:26:27,Outlander (Outlander #1),19.67
2025-06-24 12:26:27,Orchestra of Exiles: The ...,12.36
2025-06-24 12:26:27,No One Here Gets ...,20.02
2025-06-24 12:26:27,Night Shift (Night Shift ...,12.75
2025-06-24 12:26:27,Needful Things,47.51
2025-06-24 12:26:27,Mockingjay (The Hunger Games ...,20.44
2025-06-24 12:26:27,Misery,34.79
2025-06-24 12:26:27,Little Women (Little Women ...,28.07
2025-06-24 12:26:27,It,25.01
2025-06-24 12:26:27,Harry Potter and the ...,13.9
2025-06-24 12:26:27,Harry Potter and the ...,24.17
2025-06-24 12:26:27,Harry Potter and the ...,31.63
2025-06-24 12:26:27,Harry Potter and the ...,48.75
2025-06-24 12:26:27,Harry Potter and the ...,14.74
2025-06-24 12:26:27,Gone with the Wind,32.49
2025-06-24 12:26:27,God Is Not Great: ...,27.8
2025-06-24 12:26:27,Girl With a Pearl ...,26.77
2025-06-24 12:26:27,"Fruits Basket, Vol. 4 ...",50.44
2025-06-24 12:26:27,Far From True (Promise ...,34.93
2025-06-24 12:26:27,Dark Lover (Black Dagger ...,12.87
2025-06-24 12:26:27,Confessions of a Shopaholic ...,48.94
2025-06-24 12:26:27,Changing the Game (Play ...,13.38
2025-06-24 12:26:27,Candide,58.63
2025-06-24 12:26:27,Can You Keep a ...,21.94
2025-06-24 12:26:27,Atlas Shrugged,26.58
2025-06-24 12:26:27,Animal Farm,57.22
2025-06-24 12:26:27,A Walk to Remember,56.43
2025-06-24 12:26:27,A New Earth: Awakening ...,55.65
2025-06-24 12:26:27,A History of God: ...,27.62
2025-06-24 12:26:27,'Salem's Lot,49.56
2025-06-24 12:26:27,Zero History (Blue Ant ...,34.77
2025-06-24 12:26:27,Wuthering Heights,17.73
2025-06-24 12:26:27,World War Z: An ...,21.8
2025-06-24 12:26:27,Wild: From Lost to ...,46.02
2025-06-24 12:26:27,"Where'd You Go, Bernadette",18.13
2025-06-24 12:26:27,When You Are Engulfed ...,30.89
2025-06-24 12:26:27,We the People: The ...,31.95
2025-06-24 12:26:27,We Are All Completely ...,24.04
2025-06-24 12:26:27,Walk the Edge (Thunder ...,32.36
2025-06-24 12:26:27,Voyager (Outlander #3),21.07
2025-06-24 12:26:27,Very Good Lives: The ...,50.66
2025-06-24 12:26:27,Vegan Vegetarian Omnivore: Dinner ...,13.66
2025-06-24 12:26:27,"Unstuffed: Decluttering Your Home, ...",58.09
2025-06-24 12:26:27,Under the Banner of ...,30.0
2025-06-24 12:26:27,Two Boys Kissing,32.74
2025-06-24 12:26:27,Twilight (Twilight #1),41.93
2025-06-24 12:26:27,Twenties Girl,42.8
2025-06-24 12:26:27,Trespassing Across America: One ...,53.51
2025-06-24 12:26:27,Three-Martini Lunch,23.21
2025-06-24 12:26:27,"Thinking, Fast and Slow",21.14
2025-06-24 12:26:27,The Wild Robot,56.07
2025-06-24 12:26:27,The Wicked + The ...,14.41
2025-06-24 12:26:27,The Undomestic Goddess,45.75
2025-06-24 12:26:27,The Travelers,15.77
2025-06-24 12:26:27,The Tipping Point: How ...,10.02
2025-06-24 12:26:27,The Thing About Jellyfish,48.77
2025-06-24 12:26:27,The Stand,57.86
2025-06-24 12:26:27,The Smitten Kitchen Cookbook,23.59
2025-06-24 12:26:27,The Silkworm (Cormoran Strike ...,23.05
2025-06-24 12:26:27,"The Sandman, Vol. 3: ...",55.55
2025-06-24 12:26:27,The Rose & the ...,58.64
2025-06-24 12:26:28,The Road to Little ...,23.21
2025-06-24 12:26:28,The Rise of Theodore ...,42.57
2025-06-24 12:26:28,The Restaurant at the ...,10.92
2025-06-24 12:26:28,The Rest Is Noise: ...,34.77
2025-06-24 12:26:28,The Red Tent,35.66
2025-06-24 12:26:28,The Purpose Driven Life: ...,37.19
2025-06-24 12:26:28,The Purest Hook (Second ...,12.25
2025-06-24 12:26:28,The Picture of Dorian ...,29.7
2025-06-24 12:26:28,The Paris Wife,36.8
2025-06-24 12:26:28,The Obsession,45.43
2025-06-24 12:26:28,The Nightingale,26.26
2025-06-24 12:26:28,The New Guy (and ...,44.92
2025-06-24 12:26:28,The Nanny Diaries (Nanny ...,52.53
2025-06-24 12:26:28,The Name of God ...,37.25
2025-06-24 12:26:28,The Maze Runner (The ...,20.93
2025-06-24 12:26:28,The Lover's Dictionary,58.09
2025-06-24 12:26:28,The Lonely Ones,43.59
2025-06-24 12:26:28,The Lean Startup: How ...,33.92
2025-06-24 12:26:28,The Last Painting of ...,55.55
2025-06-24 12:26:28,"The Land of 10,000 ...",29.64
2025-06-24 12:26:28,The Infinities,27.41
2025-06-24 12:26:28,The Husband's Secret,52.51
2025-06-24 12:26:28,The Hitchhiker's Guide to ...,47.8
2025-06-24 12:26:28,The Guns of August,14.54
2025-06-24 12:26:28,The Guernsey Literary and ...,49.53
2025-06-24 12:26:28,The Goldfinch,43.58
2025-06-24 12:26:28,The Giver (The Giver ...,12.3
2025-06-24 12:26:28,The Girl with All ...,49.47
2025-06-24 12:26:28,The Girl Who Played ...,22.14
2025-06-24 12:26:28,The Girl Who Kicked ...,57.48
2025-06-24 12:26:28,The Exiled,43.45
2025-06-24 12:26:28,The End of Faith: ...,22.13
2025-06-24 12:26:28,"The Elegant Universe: Superstrings, ...",13.03
2025-06-24 12:26:28,The Disappearing Spoon: And ...,57.35
2025-06-24 12:26:28,The Devil Wears Prada ...,44.29
2025-06-24 12:26:28,The Demon-Haunted World: Science ...,52.25
2025-06-24 12:26:28,The Day the Crayons ...,26.33
2025-06-24 12:26:28,The Da Vinci Code ...,22.96
2025-06-24 12:26:28,The Cuckoo's Calling (Cormoran ...,19.21
2025-06-24 12:26:28,The Complete Stories and ...,26.78
2025-06-24 12:26:28,The Complete Poems,41.32
2025-06-24 12:26:28,The Catcher in the ...,24.55
2025-06-24 12:26:28,The Cat in the ...,16.26
2025-06-24 12:26:28,The Case for Christ ...,47.84
2025-06-24 12:26:28,The Book Thief,53.49
2025-06-24 12:26:28,The Book of Basketball: ...,44.84
2025-06-24 12:26:28,The Blind Side: Evolution ...,53.71
2025-06-24 12:26:28,The Autobiography of Malcolm ...,23.43
2025-06-24 12:26:28,The Art of Simple ...,34.32
2025-06-24 12:26:28,The Art of Fielding,22.1
2025-06-24 12:26:28,"Surely You're Joking, Mr. ...",25.83
2025-06-24 12:26:28,Stiff: The Curious Lives ...,36.74
2025-06-24 12:26:28,Spilled Milk: Based on ...,49.51
2025-06-24 12:26:28,Something Borrowed (Darcy & ...,48.96
2025-06-24 12:26:28,Something Blue (Darcy & ...,54.62
2025-06-24 12:26:28,Soldier (Talon #3),24.72
2025-06-24 12:26:28,Shopaholic & Baby (Shopaholic ...,46.45
2025-06-24 12:26:28,Seven Days in the ...,52.33
2025-06-24 12:26:28,Seven Brief Lessons on ...,30.6
2025-06-24 12:26:28,Scarlet (The Lunar Chronicles ...,14.57
2025-06-24 12:26:28,Sarah's Key,46.29
2025-06-24 12:26:28,"Saga, Volume 3 (Saga ...",21.57
2025-06-24 12:26:28,Running with Scissors,12.91
2025-06-24 12:26:28,Rogue Lawyer (Rogue Lawyer ...,50.11
2025-06-24 12:26:28,Rise of the Rocket ...,41.67
2025-06-24 12:26:28,Rework,44.88
2025-06-24 12:26:28,Reservations for Two,11.1
2025-06-24 12:26:28,Red: The True Story ...,28.54
2025-06-24 12:26:28,Ready Player One,19.07
2025-06-24 12:26:28,Quiet: The Power of ...,43.55
2025-06-24 12:26:28,Prodigy: The Graphic Novel ...,43.63
2025-06-24 12:26:28,Persepolis: The Story of ...,39.13
2025-06-24 12:26:28,Packing for Mars: The ...,56.68
2025-06-24 12:26:28,Outliers: The Story of ...,14.16
2025-06-24 12:26:28,Original Fake,31.45
2025-06-24 12:26:28,Orange Is the New ...,24.61
2025-06-24 12:26:28,One for the Money ...,32.87
2025-06-24 12:26:28,Notes from a Small ...,40.17
2025-06-24 12:26:28,Night (The Night Trilogy ...,13.51
2025-06-24 12:26:28,Neither Here nor There: ...,38.95
2025-06-24 12:26:28,Naked,31.69
2025-06-24 12:26:28,Morning Star (Red Rising ...,29.4
2025-06-24 12:26:28,Miracles from Heaven: A ...,57.83
2025-06-24 12:26:29,Midnight Riot (Peter Grant/ ...,55.46
2025-06-24 12:26:29,Me Talk Pretty One ...,57.6
2025-06-24 12:26:29,Manuscript Found in Accra,34.98
2025-06-24 12:26:29,Lust & Wonder,11.87
2025-06-24 12:26:29,Lila (Gilead #3),12.47
2025-06-24 12:26:29,"Life, the Universe and ...",33.26
2025-06-24 12:26:29,Life Without a Recipe,59.04
2025-06-24 12:26:29,Life After Life,26.13
2025-06-24 12:26:29,Letter to a Christian ...,22.2
2025-06-24 12:26:29,Let's Pretend This Never ...,45.11
2025-06-24 12:26:29,Legend (Legend #1),43.69
2025-06-24 12:26:29,"Lean In: Women, Work, ...",25.02
2025-06-24 12:26:29,Lamb: The Gospel According ...,55.5
2025-06-24 12:26:29,Lady Renegades (Rebel Belle ...,53.04
2025-06-24 12:26:29,Jurassic Park (Jurassic Park ...,44.97
2025-06-24 12:26:29,It's Never Too Late ...,42.38
2025-06-24 12:26:29,Is Everyone Hanging Out ...,20.11
2025-06-24 12:26:29,Into the Wild,56.7
2025-06-24 12:26:29,Inferno (Robert Langdon #4),41.0
2025-06-24 12:26:29,In the Garden of ...,28.85
2025-06-24 12:26:29,If I Run (If ...,49.97
2025-06-24 12:26:29,I've Got Your Number,19.69
2025-06-24 12:26:29,I Am Malala: The ...,28.88
2025-06-24 12:26:29,Hungry Girl Clean & ...,33.14
2025-06-24 12:26:29,House of Lost Worlds: ...,43.7
2025-06-24 12:26:29,House of Leaves,54.89
2025-06-24 12:26:29,Horrible Bear!,37.52
2025-06-24 12:26:29,Holidays on Ice,51.07
2025-06-24 12:26:29,Heir to the Sky,44.07
2025-06-24 12:26:29,Green Eggs and Ham ...,10.79
2025-06-24 12:26:29,"Grayson, Vol 3: Nemesis ...",42.72
2025-06-24 12:26:29,Gratitude,26.66
2025-06-24 12:26:29,Gone Girl,37.6
2025-06-24 12:26:29,Golden (Heart of Dread ...,42.21
2025-06-24 12:26:29,Girl in the Blue ...,46.83
2025-06-24 12:26:29,"Fruits Basket, Vol. 3 ...",45.17
2025-06-24 12:26:29,Friday Night Lights: A ...,51.22
2025-06-24 12:26:29,Fire Bound (Sea Haven/Sisters ...,21.28
2025-06-24 12:26:29,Fifty Shades Freed (Fifty ...,15.36
2025-06-24 12:26:29,Fellside,38.62
2025-06-24 12:26:29,Extreme Prey (Lucas Davenport ...,25.4
2025-06-24 12:26:29,Eragon (The Inheritance Cycle ...,43.87
2025-06-24 12:26:29,Eclipse (Twilight #3),18.74
2025-06-24 12:26:29,Dune (Dune #1),54.86
2025-06-24 12:26:29,Dracula,52.62
2025-06-24 12:26:29,Do Androids Dream of ...,51.48
2025-06-24 12:26:29,Disrupted: My Misadventure in ...,15.28
2025-06-24 12:26:29,Dead Wake: The Last ...,39.24
2025-06-24 12:26:29,"David and Goliath: Underdogs, ...",17.81
2025-06-24 12:26:29,Darkfever (Fever #1),56.02
2025-06-24 12:26:29,Dark Places,23.9
2025-06-24 12:26:29,Crazy Rich Asians (Crazy ...,49.13
2025-06-24 12:26:29,Counting Thyme,10.62
2025-06-24 12:26:29,Cosmos,36.17
2025-06-24 12:26:29,Civilization and Its Discontents,59.95
2025-06-24 12:26:29,Cinder (The Lunar Chronicles ...,26.09
2025-06-24 12:26:29,Catastrophic Happiness: Finding Joy ...,37.35
2025-06-24 12:26:29,Career of Evil (Cormoran ...,24.72
2025-06-24 12:26:29,Breaking Dawn (Twilight #4),35.28
2025-06-24 12:26:29,Brave Enough,51.32
2025-06-24 12:26:29,Boy Meets Boy,21.12
2025-06-24 12:26:29,Born to Run: A ...,27.35
2025-06-24 12:26:29,Blink: The Power of ...,21.74
2025-06-24 12:26:29,Black Flags: The Rise ...,40.87
2025-06-24 12:26:29,"Black Butler, Vol. 1 ...",49.31
2025-06-24 12:26:29,Big Little Lies,22.11
2025-06-24 12:26:29,Between Shades of Gray,20.79
2025-06-24 12:26:29,Best of My Love ...,27.41
2025-06-24 12:26:29,Beowulf,38.35
2025-06-24 12:26:29,Beautiful Creatures (Caster Chronicles ...,21.55
2025-06-24 12:26:29,Awkward,38.02
2025-06-24 12:26:29,Ash,22.06
2025-06-24 12:26:29,Are We There Yet?,10.66
2025-06-24 12:26:29,Are We Smart Enough ...,56.58
2025-06-24 12:26:29,Annie on My Mind,36.83
2025-06-24 12:26:29,And Then There Were ...,35.01
2025-06-24 12:26:29,A Walk in the ...,30.48
2025-06-24 12:26:29,A Visit from the ...,14.08
2025-06-24 12:26:29,A Storm of Swords ...,31.22
2025-06-24 12:26:29,A Heartbreaking Work of ...,54.29
2025-06-24 12:26:29,8 Keys to Mental ...,31.04
2025-06-24 12:26:29,#GIRLBOSS,50.96
2025-06-24 12:26:29,The Suffragettes (Little Black ...,11.89
2025-06-24 12:26:29,The Sense of an ...,31.38
2025-06-24 12:26:29,"The Sandman, Vol. 2: ...",54.81
2025-06-24 12:26:29,The Course of Love,16.78
2025-06-24 12:26:29,Sugar Rush (Offensive Line ...,24.42
2025-06-24 12:26:29,"Saga, Volume 2 (Saga ...",11.75
2025-06-24 12:26:29,"Run, Spot, Run: The ...",20.02
2025-06-24 12:26:29,New Moon (Twilight #2),12.86
2025-06-24 12:26:29,Life,31.58
2025-06-24 12:26:29,Kindle Paperwhite User's Guide,34.0
2025-06-24 12:26:29,H is for Hawk,57.42
2025-06-24 12:26:29,Girl Online On Tour ...,53.47
2025-06-24 12:26:29,"Fruits Basket, Vol. 2 ...",11.64
2025-06-24 12:26:29,Diary of a Minecraft ...,52.88
2025-06-24 12:26:29,"Y: The Last Man, ...",18.51
2025-06-24 12:26:29,While You Were Mine,41.32
2025-06-24 12:26:30,Where Lightning Strikes (Bleeding ...,39.77
2025-06-24 12:26:30,When I'm Gone,51.96
2025-06-24 12:26:30,Ways of Seeing,39.51
2025-06-24 12:26:30,"Vampire Knight, Vol. 1 ...",15.4
2025-06-24 12:26:30,Vampire Girl (Vampire Girl ...,53.82
2025-06-24 12:26:30,Twenty Love Poems and ...,30.95
2025-06-24 12:26:30,Travels with Charley: In ...,57.82
2025-06-24 12:26:30,Three Wishes (River of ...,44.18
2025-06-24 12:26:30,This One Moment (Pushing ...,48.71
2025-06-24 12:26:30,The Zombie Room,19.69
2025-06-24 12:26:30,The Wicked + The ...,36.52
2025-06-24 12:26:30,The Tumor,41.56
2025-06-24 12:26:30,The Story of Hong ...,43.19
2025-06-24 12:26:30,The Silent Wife,12.34
2025-06-24 12:26:30,The Silent Twin (Detective ...,36.25
2025-06-24 12:26:30,The Selfish Gene,29.45
2025-06-24 12:26:30,The Secret Healer,34.56
2025-06-24 12:26:30,"The Sandman, Vol. 1: ...",54.12
2025-06-24 12:26:30,The Republic,33.78
2025-06-24 12:26:30,The Odyssey,29.64
2025-06-24 12:26:30,The No. 1 Ladies' ...,57.7
2025-06-24 12:26:30,The Nicomachean Ethics,36.34
2025-06-24 12:26:30,The Name of the ...,50.59
2025-06-24 12:26:30,The Mirror & the ...,29.38
2025-06-24 12:26:30,The Little Prince,45.42
2025-06-24 12:26:30,The Light of the ...,54.43
2025-06-24 12:26:30,The Last Girl (The ...,36.26
2025-06-24 12:26:30,The Iliad,16.16
2025-06-24 12:26:30,The Hook Up (Game ...,36.29
2025-06-24 12:26:30,The Haters,27.89
2025-06-24 12:26:30,The Girl You Lost,12.29
2025-06-24 12:26:30,The Girl In The ...,15.85
2025-06-24 12:26:30,The End of the ...,14.4
2025-06-24 12:26:30,The Edge of Reason ...,19.18
2025-06-24 12:26:30,The Complete Maus (Maus ...,10.64
2025-06-24 12:26:30,The Communist Manifesto,14.76
2025-06-24 12:26:30,The Bhagavad Gita,57.49
2025-06-24 12:26:30,The Bette Davis Club,30.66
2025-06-24 12:26:30,The Art of Not ...,40.83
2025-06-24 12:26:30,Taking Shots (Assassins #1),18.88
2025-06-24 12:26:30,Starlark,25.83
2025-06-24 12:26:30,"Skip Beat!, Vol. 01 ...",42.12
2025-06-24 12:26:30,Sister Sable (The Mad ...,13.33
2025-06-24 12:26:30,Shatter Me (Shatter Me ...,42.4
2025-06-24 12:26:30,Shameless,58.35
2025-06-24 12:26:30,Shadow Rites (Jane Yellowrock ...,21.72
2025-06-24 12:26:30,Settling the Score (The ...,44.91
2025-06-24 12:26:30,Sense and Sensibility,37.46
2025-06-24 12:26:30,"Saga, Volume 1 (Saga ...",28.48
2025-06-24 12:26:30,"Rhythm, Chord & Malykhin",28.34
2025-06-24 12:26:30,"Rat Queens, Vol. 1: ...",46.96
2025-06-24 12:26:30,Paradise Lost (Paradise #1),24.96
2025-06-24 12:26:30,"Paper Girls, Vol. 1 ...",21.71
2025-06-24 12:26:30,Ouran High School Host ...,29.87
2025-06-24 12:26:30,Origins (Alphas 0.5),28.99
2025-06-24 12:26:30,One Second (Seven #7),52.94
2025-06-24 12:26:30,On the Road (Duluoz ...,32.36
2025-06-24 12:26:30,Old Records Never Die: ...,55.66
2025-06-24 12:26:30,Off Sides (Off #1),39.45
2025-06-24 12:26:30,Of Mice and Men,47.11
2025-06-24 12:26:30,Myriad (Prentor #1),58.75
2025-06-24 12:26:30,My Perfect Mistake (Over ...,38.92
